fea,tag,d1,d2,d3,d4
137,7834,aboba,amoga,avito.com,TRUE
138,7835,aboba,amoga,avito.com,TRUE
139,7836,aboba,amoga,avito.com,TRUE
140,7837,aboba,amoga,avito.com,TRUE
141,7838,aboba,amoga,avito.com,TRUE
142,7839,aboba,amoga,avito.com,TRUE
143,7840,aboba,amoga,avito.com,TRUE
144,7841,aboba,amoga,avito.com,TRUE
145,7842,aboba,amoga,avito.com,TRUE
146,7843,aboba,amoga,avito.com,TRUE
147,7844,aboba,amoga,avito.com,TRUE
148,7845,aboba,amoga,avito.com,TRUE
149,7846,aboba,amoga,avito.com,TRUE
150,7847,aboba,amoga,avito.com,TRUE
151,7848,aboba,amoga,avito.com,TRUE
152,7849,aboba,amoga,avito.com,TRUE
153,7850,aboba,amoga,avito.com,TRUE
154,7851,aboba,amoga,avito.com,TRUE
155,7852,aboba,amoga,avito.com,TRUE
156,7853,aboba,amoga,avito.com,TRUE
157,7854,aboba,amoga,avito.com,TRUE
158,7855,aboba,amoga,avito.com,TRUE
159,7856,aboba,amoga,avito.com,TRUE
160,7857,aboba,amoga,avito.com,TRUE
161,7858,aboba,amoga,avito.com,TRUE
162,7859,aboba,amoga,avito.com,TRUE
163,7860,aboba,amoga,avito.com,TRUE
164,7861,aboba,amoga,avito.com,TRUE
165,7862,aboba,amoga,avito.com,TRUE
166,7863,aboba,amoga,avito.com,TRUE
167,7864,aboba,amoga,avito.com,TRUE
168,7865,aboba,amoga,avito.com,TRUE
169,7866,aboba,amoga,avito.com,TRUE
170,7867,aboba,amoga,avito.com,TRUE
171,7868,aboba,amoga,avito.com,TRUE
172,7869,aboba,amoga,avito.com,TRUE
173,7870,aboba,amoga,avito.com,TRUE
174,7871,aboba,amoga,avito.com,TRUE
175,7872,aboba,amoga,avito.com,TRUE
176,7873,aboba,amoga,avito.com,TRUE
177,7874,aboba,amoga,avito.com,TRUE
178,7875,aboba,amoga,avito.com,TRUE
179,7876,aboba,amoga,avito.com,TRUE
180,7877,aboba,amoga,avito.com,TRUE
181,7878,aboba,amoga,avito.com,TRUE
182,1,aboba,amoga,avito.com,TRUE
183,2,aboba,amoga,avito.com,TRUE
184,3,aboba,amoga,avito.com,TRUE
185,4,aboba,amoga,avito.com,TRUE
186,5,aboba,amoga,avito.com,TRUE
187,6,aboba,amoga,avito.com,TRUE
188,7,aboba,amoga,avito.com,TRUE
189,8,aboba,amoga,avito.com,TRUE
190,9,aboba,amoga,avito.com,TRUE
191,10,aboba,amoga,avito.com,TRUE
192,11,aboba,amoga,avito.com,TRUE
193,12,aboba,amoga,avito.com,TRUE
194,13,aboba,amoga,avito.com,TRUE
195,14,aboba,amoga,avito.com,TRUE
196,15,aboba,amoga,avito.com,TRUE
197,16,aboba,amoga,avito.com,TRUE
198,17,aboba,amoga,avito.com,TRUE
199,18,aboba,amoga,avito.com,TRUE
200,19,aboba,amoga,avito.com,TRUE
201,20,aboba,amoga,avito.com,TRUE
202,21,aboba,amoga,avito.com,TRUE
203,22,aboba,amoga,avito.com,TRUE
204,23,aboba,amoga,avito.com,TRUE
205,24,aboba,amoga,avito.com,TRUE
206,25,aboba,amoga,avito.com,TRUE
207,26,aboba,amoga,avito.com,TRUE
208,27,aboba,amoga,avito.com,TRUE
209,28,aboba,amoga,avito.com,TRUE
210,29,aboba,amoga,avito.com,TRUE
211,30,aboba,amoga,avito.com,TRUE
212,31,aboba,amoga,avito.com,TRUE
213,32,aboba,amoga,avito.com,TRUE
214,33,aboba,amoga,avito.com,TRUE
215,34,aboba,amoga,avito.com,TRUE
216,35,aboba,amoga,avito.com,TRUE
217,36,aboba,amoga,avito.com,TRUE
218,37,aboba,amoga,avito.com,TRUE
219,38,aboba,amoga,avito.com,TRUE
220,39,aboba,amoga,avito.com,TRUE
221,40,aboba,amoga,avito.com,TRUE
222,41,aboba,amoga,avito.com,TRUE
223,42,aboba,amoga,avito.com,TRUE
224,43,aboba,amoga,avito.com,TRUE
225,44,aboba,amoga,avito.com,TRUE
226,45,aboba,amoga,avito.com,TRUE
227,46,aboba,amoga,avito.com,TRUE
228,47,aboba,amoga,avito.com,TRUE
229,48,aboba,amoga,avito.com,TRUE
230,49,aboba,amoga,avito.com,TRUE
231,50,aboba,amoga,avito.com,TRUE
232,51,aboba,amoga,avito.com,TRUE
233,52,aboba,amoga,avito.com,TRUE
234,53,aboba,amoga,avito.com,TRUE
235,54,aboba,amoga,avito.com,TRUE
236,55,aboba,amoga,avito.com,TRUE
237,56,aboba,amoga,avito.com,TRUE
238,57,aboba,amoga,avito.com,TRUE
239,58,aboba,amoga,avito.com,TRUE
240,59,aboba,amoga,avito.com,TRUE
241,60,aboba,amoga,avito.com,TRUE
242,61,aboba,amoga,avito.com,TRUE
243,62,aboba,amoga,avito.com,TRUE
244,63,aboba,amoga,avito.com,TRUE
245,64,aboba,amoga,avito.com,TRUE
246,65,aboba,amoga,avito.com,TRUE
247,66,aboba,amoga,avito.com,TRUE
248,67,aboba,amoga,avito.com,TRUE
249,68,aboba,amoga,avito.com,TRUE
250,69,aboba,amoga,avito.com,TRUE
251,70,aboba,amoga,avito.com,TRUE
252,71,aboba,amoga,avito.com,TRUE
253,72,aboba,amoga,avito.com,TRUE
254,73,aboba,amoga,avito.com,TRUE
255,74,aboba,amoga,avito.com,TRUE
256,75,aboba,amoga,avito.com,TRUE
257,76,aboba,amoga,avito.com,TRUE
258,77,aboba,amoga,avito.com,TRUE
259,78,aboba,amoga,avito.com,TRUE
260,79,aboba,amoga,avito.com,TRUE
261,80,aboba,amoga,avito.com,TRUE
262,81,aboba,amoga,avito.com,TRUE
263,82,aboba,amoga,avito.com,TRUE
264,83,aboba,amoga,avito.com,TRUE
265,84,aboba,amoga,avito.com,TRUE
266,85,aboba,amoga,avito.com,TRUE
267,86,aboba,amoga,avito.com,TRUE
268,87,aboba,amoga,avito.com,TRUE
269,88,aboba,amoga,avito.com,TRUE
270,89,aboba,amoga,avito.com,TRUE
271,90,aboba,amoga,avito.com,TRUE
272,91,aboba,amoga,avito.com,TRUE
273,92,aboba,amoga,avito.com,TRUE
274,93,aboba,amoga,avito.com,TRUE
275,94,aboba,amoga,avito.com,TRUE
276,95,aboba,amoga,avito.com,TRUE
277,96,aboba,amoga,avito.com,TRUE
278,97,aboba,amoga,avito.com,TRUE
279,98,aboba,amoga,avito.com,TRUE
280,99,aboba,amoga,avito.com,TRUE
281,100,aboba,amoga,avito.com,TRUE
282,101,aboba,amoga,avito.com,TRUE
283,102,aboba,amoga,avito.com,TRUE
284,103,aboba,amoga,avito.com,TRUE
285,104,aboba,amoga,avito.com,TRUE
286,105,aboba,amoga,avito.com,TRUE
287,106,aboba,amoga,avito.com,TRUE
288,107,aboba,amoga,avito.com,TRUE
289,108,aboba,amoga,avito.com,TRUE
290,109,aboba,amoga,avito.com,TRUE
291,110,aboba,amoga,avito.com,TRUE
292,111,aboba,amoga,avito.com,TRUE
293,112,aboba,amoga,avito.com,TRUE
294,113,aboba,amoga,avito.com,TRUE
295,114,aboba,amoga,avito.com,TRUE
296,115,aboba,amoga,avito.com,TRUE
297,116,aboba,amoga,avito.com,TRUE
298,117,aboba,amoga,avito.com,TRUE
299,118,aboba,amoga,avito.com,TRUE
300,119,aboba,amoga,avito.com,TRUE
301,120,aboba,amoga,avito.com,TRUE
302,121,aboba,amoga,avito.com,TRUE
303,122,aboba,amoga,avito.com,TRUE
304,123,aboba,amoga,avito.com,TRUE
305,124,aboba,amoga,avito.com,TRUE
306,125,aboba,amoga,avito.com,TRUE
307,126,aboba,amoga,avito.com,TRUE
308,127,aboba,amoga,avito.com,TRUE
309,128,aboba,amoga,avito.com,TRUE
310,129,aboba,amoga,avito.com,TRUE
311,130,aboba,amoga,avito.com,TRUE
312,131,aboba,amoga,avito.com,TRUE
313,132,aboba,amoga,avito.com,TRUE
314,133,aboba,amoga,avito.com,TRUE
315,134,aboba,amoga,avito.com,TRUE
316,135,aboba,amoga,avito.com,TRUE
317,136,aboba,amoga,avito.com,TRUE
318,137,aboba,amoga,avito.com,TRUE
319,138,aboba,amoga,avito.com,TRUE
320,139,aboba,amoga,avito.com,TRUE
321,140,aboba,amoga,avito.com,TRUE
322,141,aboba,amoga,avito.com,TRUE
323,142,aboba,amoga,avito.com,TRUE
324,143,aboba,amoga,avito.com,TRUE
325,144,aboba,amoga,avito.com,TRUE
326,145,aboba,amoga,avito.com,TRUE
327,146,aboba,amoga,avito.com,TRUE
328,147,aboba,amoga,avito.com,TRUE
329,148,aboba,amoga,avito.com,TRUE
330,149,aboba,amoga,avito.com,TRUE
331,150,aboba,amoga,avito.com,TRUE
332,151,aboba,amoga,avito.com,TRUE
333,152,aboba,amoga,avito.com,TRUE
334,153,aboba,amoga,avito.com,TRUE
335,154,aboba,amoga,avito.com,TRUE
336,155,aboba,amoga,avito.com,TRUE
337,156,aboba,amoga,avito.com,TRUE
338,157,aboba,amoga,avito.com,TRUE
339,158,aboba,amoga,avito.com,TRUE
340,159,aboba,amoga,avito.com,TRUE
341,160,aboba,amoga,avito.com,TRUE
342,161,aboba,amoga,avito.com,TRUE
343,162,aboba,amoga,avito.com,TRUE
344,163,aboba,amoga,avito.com,TRUE
345,164,aboba,amoga,avito.com,TRUE
346,165,aboba,amoga,avito.com,TRUE
347,166,aboba,amoga,avito.com,TRUE
348,167,aboba,amoga,avito.com,TRUE
349,168,aboba,amoga,avito.com,TRUE
350,169,aboba,amoga,avito.com,TRUE
351,170,aboba,amoga,avito.com,TRUE
352,171,aboba,amoga,avito.com,TRUE
353,172,aboba,amoga,avito.com,TRUE
354,173,aboba,amoga,avito.com,TRUE
355,174,aboba,amoga,avito.com,TRUE
356,175,aboba,amoga,avito.com,TRUE
357,176,aboba,amoga,avito.com,TRUE
358,177,aboba,amoga,avito.com,TRUE
359,178,aboba,amoga,avito.com,TRUE
360,179,aboba,amoga,avito.com,TRUE
361,180,aboba,amoga,avito.com,TRUE
362,181,aboba,amoga,avito.com,TRUE
363,182,aboba,amoga,avito.com,TRUE
364,183,aboba,amoga,avito.com,TRUE
365,184,aboba,amoga,avito.com,TRUE
366,890,aboba,amoga,avito.com,TRUE
367,891,aboba,amoga,avito.com,TRUE
368,892,aboba,amoga,avito.com,TRUE
369,893,aboba,amoga,avito.com,TRUE
370,894,aboba,amoga,avito.com,TRUE
371,895,aboba,amoga,avito.com,TRUE
372,896,aboba,amoga,avito.com,TRUE
373,897,aboba,amoga,avito.com,TRUE
374,898,aboba,amoga,avito.com,TRUE
375,899,aboba,amoga,avito.com,TRUE
376,900,aboba,amoga,avito.com,TRUE
377,901,aboba,amoga,avito.com,TRUE
378,902,aboba,amoga,avito.com,TRUE
379,903,aboba,amoga,avito.com,TRUE
380,904,aboba,amoga,avito.com,TRUE
381,905,aboba,amoga,avito.com,TRUE
382,906,aboba,amoga,avito.com,TRUE
383,907,aboba,amoga,avito.com,TRUE
384,908,aboba,amoga,avito.com,TRUE
385,909,aboba,amoga,avito.com,TRUE
386,910,aboba,amoga,avito.com,TRUE
387,911,aboba,amoga,avito.com,TRUE
388,912,aboba,amoga,avito.com,TRUE
389,913,aboba,amoga,avito.com,TRUE
390,914,aboba,amoga,avito.com,TRUE
391,915,aboba,amoga,avito.com,TRUE
392,916,aboba,amoga,avito.com,TRUE
393,917,aboba,amoga,avito.com,TRUE
394,918,aboba,amoga,avito.com,TRUE
395,919,aboba,amoga,avito.com,TRUE
396,920,aboba,amoga,avito.com,TRUE
397,921,aboba,amoga,avito.com,TRUE
398,922,aboba,amoga,avito.com,TRUE
399,923,aboba,amoga,avito.com,TRUE
400,924,aboba,amoga,avito.com,TRUE
401,925,aboba,amoga,avito.com,TRUE
402,926,aboba,amoga,avito.com,TRUE
403,927,aboba,amoga,avito.com,TRUE
404,928,aboba,amoga,avito.com,TRUE
405,929,aboba,amoga,avito.com,TRUE
406,930,aboba,amoga,avito.com,TRUE
407,931,aboba,amoga,avito.com,TRUE
408,932,aboba,amoga,avito.com,TRUE
409,933,aboba,amoga,avito.com,TRUE
410,934,aboba,amoga,avito.com,TRUE
411,935,aboba,amoga,avito.com,TRUE
412,936,aboba,amoga,avito.com,TRUE
413,937,aboba,amoga,avito.com,TRUE
414,938,aboba,amoga,avito.com,TRUE
415,939,aboba,amoga,avito.com,TRUE
416,940,aboba,amoga,avito.com,TRUE
417,941,aboba,amoga,avito.com,TRUE
418,942,aboba,amoga,avito.com,TRUE
419,943,aboba,amoga,avito.com,TRUE
420,944,aboba,amoga,avito.com,TRUE
421,945,aboba,amoga,avito.com,TRUE
422,946,aboba,amoga,avito.com,TRUE
423,947,aboba,amoga,avito.com,TRUE
424,948,aboba,amoga,avito.com,TRUE
425,949,aboba,amoga,avito.com,TRUE
426,950,aboba,amoga,avito.com,TRUE
427,951,aboba,amoga,avito.com,TRUE
428,952,aboba,amoga,avito.com,TRUE
429,953,aboba,amoga,avito.com,TRUE
430,954,aboba,amoga,avito.com,TRUE
431,955,aboba,amoga,avito.com,TRUE
432,956,aboba,amoga,avito.com,TRUE
433,957,aboba,amoga,avito.com,TRUE
434,958,aboba,amoga,avito.com,TRUE
435,959,aboba,amoga,avito.com,TRUE
436,960,aboba,amoga,avito.com,TRUE
437,961,aboba,amoga,avito.com,TRUE
438,962,aboba,amoga,avito.com,TRUE
439,963,aboba,amoga,avito.com,TRUE
440,964,aboba,amoga,avito.com,TRUE
441,965,aboba,amoga,avito.com,TRUE
442,966,aboba,amoga,avito.com,TRUE
443,967,aboba,amoga,avito.com,TRUE
444,968,aboba,amoga,avito.com,TRUE
445,969,aboba,amoga,avito.com,TRUE
446,970,aboba,amoga,avito.com,TRUE
447,971,aboba,amoga,avito.com,TRUE
448,972,aboba,amoga,avito.com,TRUE
449,973,aboba,amoga,avito.com,TRUE
450,974,aboba,amoga,avito.com,TRUE
451,975,aboba,amoga,avito.com,TRUE
452,976,aboba,amoga,avito.com,TRUE
453,977,aboba,amoga,avito.com,TRUE
454,978,aboba,amoga,avito.com,TRUE
455,979,aboba,amoga,avito.com,TRUE
456,980,aboba,amoga,avito.com,TRUE
457,981,aboba,amoga,avito.com,TRUE
458,982,aboba,amoga,avito.com,TRUE
459,983,aboba,amoga,avito.com,TRUE
460,984,aboba,amoga,avito.com,TRUE
461,985,aboba,amoga,avito.com,TRUE
462,986,aboba,amoga,avito.com,TRUE
463,987,aboba,amoga,avito.com,TRUE
464,988,aboba,amoga,avito.com,TRUE
465,989,aboba,amoga,avito.com,TRUE
466,990,aboba,amoga,avito.com,TRUE
467,991,aboba,amoga,avito.com,TRUE
468,992,aboba,amoga,avito.com,TRUE
469,993,aboba,amoga,avito.com,TRUE
470,994,aboba,amoga,avito.com,TRUE
471,995,aboba,amoga,avito.com,TRUE
472,996,aboba,amoga,avito.com,TRUE
473,997,aboba,amoga,avito.com,TRUE
474,998,aboba,amoga,avito.com,TRUE
475,999,aboba,amoga,avito.com,TRUE
476,1,aboba,amoga,avito.com,TRUE
477,1,aboba,amoga,avito.com,TRUE
478,1,aboba,amoga,avito.com,TRUE
479,1,aboba,amoga,avito.com,TRUE
480,1,aboba,amoga,avito.com,TRUE
481,1,aboba,amoga,avito.com,TRUE
482,1,aboba,amoga,avito.com,TRUE
483,1,aboba,amoga,avito.com,TRUE
484,1,aboba,amoga,avito.com,TRUE
485,1,aboba,amoga,avito.com,TRUE
486,1,aboba,amoga,avito.com,TRUE
487,1,aboba,amoga,avito.com,TRUE
488,1,aboba,amoga,avito.com,TRUE
489,1,aboba,amoga,avito.com,TRUE
490,1,aboba,amoga,avito.com,TRUE
491,1,aboba,amoga,avito.com,TRUE
492,1,aboba,amoga,avito.com,TRUE
493,1,aboba,amoga,avito.com,TRUE
494,1,aboba,amoga,avito.com,TRUE
495,1,aboba,amoga,avito.com,TRUE
496,1,aboba,amoga,avito.com,TRUE
497,1,aboba,amoga,avito.com,TRUE
498,1,aboba,amoga,avito.com,TRUE
499,1,aboba,amoga,avito.com,TRUE
500,1,aboba,amoga,avito.com,TRUE
501,1,aboba,amoga,avito.com,TRUE
502,1,aboba,amoga,avito.com,TRUE
503,1,aboba,amoga,avito.com,TRUE
504,1,aboba,amoga,avito.com,TRUE
505,1,aboba,amoga,avito.com,TRUE
506,1,aboba,amoga,avito.com,TRUE
507,1,aboba,amoga,avito.com,TRUE
508,1,aboba,amoga,avito.com,TRUE
509,1,aboba,amoga,avito.com,TRUE
510,1,aboba,amoga,avito.com,TRUE
511,1,aboba,amoga,avito.com,TRUE
512,1,aboba,amoga,avito.com,TRUE
513,1,aboba,amoga,avito.com,TRUE
514,1,aboba,amoga,avito.com,TRUE
515,1,aboba,amoga,avito.com,TRUE
516,1,aboba,amoga,avito.com,TRUE
517,1,aboba,amoga,avito.com,TRUE
518,1,aboba,amoga,avito.com,TRUE
519,1,aboba,amoga,avito.com,TRUE
520,1,aboba,amoga,avito.com,TRUE
521,1,aboba,amoga,avito.com,TRUE
522,1,aboba,amoga,avito.com,TRUE
523,1,aboba,amoga,avito.com,TRUE
524,1,aboba,amoga,avito.com,TRUE
525,1,aboba,amoga,avito.com,TRUE
526,1,aboba,amoga,avito.com,TRUE
527,1,aboba,amoga,avito.com,TRUE
528,1,aboba,amoga,avito.com,TRUE
529,1,aboba,amoga,avito.com,TRUE
530,1,aboba,amoga,avito.com,TRUE
531,1,aboba,amoga,avito.com,TRUE
532,1,aboba,amoga,avito.com,TRUE
533,1,aboba,amoga,avito.com,TRUE
534,1,aboba,amoga,avito.com,TRUE
535,1,aboba,amoga,avito.com,TRUE
536,1,aboba,amoga,avito.com,TRUE
537,1,aboba,amoga,avito.com,TRUE
538,1,aboba,amoga,avito.com,TRUE
539,1,aboba,amoga,avito.com,TRUE
540,1,aboba,amoga,avito.com,TRUE
541,1,aboba,amoga,avito.com,TRUE
542,1,aboba,amoga,avito.com,TRUE
543,1,aboba,amoga,avito.com,TRUE
544,1,aboba,amoga,avito.com,TRUE
545,1,aboba,amoga,avito.com,TRUE
546,1,aboba,amoga,avito.com,TRUE
547,,aboba,amoga,avito.com,TRUE
548,2,aboba,amoga,avito.com,TRUE
549,3,aboba,amoga,avito.com,TRUE
550,4,aboba,amoga,avito.com,TRUE
551,5,aboba,amoga,avito.com,TRUE
552,6,aboba,amoga,avito.com,TRUE
553,7,aboba,amoga,avito.com,TRUE
554,8,aboba,amoga,avito.com,TRUE
555,9,aboba,amoga,avito.com,TRUE
556,10,aboba,amoga,avito.com,TRUE
557,11,aboba,amoga,avito.com,TRUE
558,12,aboba,amoga,avito.com,TRUE
559,13,aboba,amoga,avito.com,TRUE
560,14,aboba,amoga,avito.com,TRUE
561,15,aboba,amoga,avito.com,TRUE
562,16,aboba,amoga,avito.com,TRUE
563,17,aboba,amoga,avito.com,TRUE
564,18,aboba,amoga,avito.com,TRUE
565,19,aboba,amoga,avito.com,TRUE
566,20,aboba,amoga,avito.com,TRUE
567,21,aboba,amoga,avito.com,TRUE
568,22,aboba,amoga,avito.com,TRUE
569,23,aboba,amoga,avito.com,TRUE
570,24,aboba,amoga,avito.com,TRUE
571,25,aboba,amoga,avito.com,TRUE
572,26,aboba,amoga,avito.com,TRUE
573,27,aboba,amoga,avito.com,TRUE
574,28,aboba,amoga,avito.com,TRUE
575,29,aboba,amoga,avito.com,TRUE
576,30,aboba,amoga,avito.com,TRUE
577,31,aboba,amoga,avito.com,TRUE
578,32,aboba,amoga,avito.com,TRUE
579,33,aboba,amoga,avito.com,TRUE
580,34,aboba,amoga,avito.com,TRUE
581,35,aboba,amoga,avito.com,TRUE
582,36,aboba,amoga,avito.com,TRUE
583,37,aboba,amoga,avito.com,TRUE
584,38,aboba,amoga,avito.com,TRUE
585,39,aboba,amoga,avito.com,TRUE
586,40,aboba,amoga,avito.com,TRUE
587,41,aboba,amoga,avito.com,TRUE
588,42,aboba,amoga,avito.com,TRUE
589,43,aboba,amoga,avito.com,TRUE
590,44,aboba,amoga,avito.com,TRUE
591,45,aboba,amoga,avito.com,TRUE
592,46,aboba,amoga,avito.com,TRUE
593,47,aboba,amoga,avito.com,TRUE
594,48,aboba,amoga,avito.com,TRUE
595,49,aboba,amoga,avito.com,TRUE
596,67,aboba,amoga,avito.com,TRUE
597,68,aboba,amoga,avito.com,TRUE
598,69,aboba,amoga,avito.com,TRUE
599,70,aboba,amoga,avito.com,TRUE
600,71,aboba,amoga,avito.com,TRUE
601,72,aboba,amoga,avito.com,TRUE
602,73,aboba,amoga,avito.com,TRUE
603,74,aboba,amoga,avito.com,TRUE
604,75,aboba,amoga,avito.com,TRUE
605,76,aboba,amoga,avito.com,TRUE
606,77,aboba,amoga,avito.com,TRUE
607,78,aboba,amoga,avito.com,TRUE
608,79,aboba,amoga,avito.com,TRUE
609,80,aboba,amoga,avito.com,TRUE
610,81,aboba,amoga,avito.com,TRUE
611,82,aboba,amoga,avito.com,TRUE
612,83,aboba,amoga,avito.com,TRUE
613,84,aboba,amoga,avito.com,TRUE
614,85,aboba,amoga,avito.com,TRUE
615,86,aboba,amoga,avito.com,TRUE
616,87,aboba,amoga,avito.com,TRUE
617,88,aboba,amoga,avito.com,TRUE
618,89,aboba,amoga,avito.com,TRUE
619,90,aboba,amoga,avito.com,TRUE
620,91,aboba,amoga,avito.com,TRUE
621,92,aboba,amoga,avito.com,TRUE
622,93,aboba,amoga,avito.com,TRUE
623,94,aboba,amoga,avito.com,TRUE
624,95,aboba,amoga,avito.com,TRUE
625,96,aboba,amoga,avito.com,TRUE
626,97,aboba,amoga,avito.com,TRUE
627,98,aboba,amoga,avito.com,TRUE
628,99,aboba,amoga,avito.com,TRUE
629,100,aboba,amoga,avito.com,TRUE
630,101,aboba,amoga,avito.com,TRUE
